"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201906211900,100,"���ɱ�",111123,"���α�",26,29,19,0.034,0.018000000000000002,0.4,0.003
201906211900,100,"���ɱ�",111121,"�߱�",24,26,16,0.048,0.019,0.4,0.003
201906211900,100,"���ɱ�",111131,"��걸",23,25,17,0.036000000000000004,0.028999999999999998,0.4,0.003
201906211900,101,"���ϱ�",111191,"���빮��",25,32,19,0.042,0.015,0.6,0.002
201906211900,101,"���ϱ�",111201,"������",33,39,22,0.040999999999999995,0.015,0.3,0.003
201906211900,101,"���ϱ�",111181,"����",26,32,19,0.048,0.015,0.3,0.004
201906211900,102,"���ϱ�",111141,"������",14,30,14,0.033,0.019,0.5,0.003
201906211900,102,"���ϱ�",111311,"�����",34,30,22,0.037000000000000005,0.013999999999999999,0.4,0.003
201906211900,102,"���ϱ�",111152,"���빮��",24,29,18,0.036000000000000004,0.02,0.4,0.004
201906211900,102,"���ϱ�",111151,"�߶���",21,25,18,0.042,0.015,0.4,0.006
201906211900,102,"���ϱ�",111291,"���ϱ�",34,34,22,0.037000000000000005,0.01,0.3,0.002
201906211900,102,"���ϱ�",111142,"������",32,51,21,0.047,0.021,0.4,0.003
201906211900,102,"���ϱ�",111171,"������",32,39,23,0.046,0.008,0.3,0.003
201906211900,102,"���ϱ�",111161,"���ϱ�",27,35,11,0.032,0.027000000000000003,0.7,0.002
201906211900,103,"������",111212,"������",27,28,16,0.045,0.013999999999999999,0.4,0.005
201906211900,103,"������",111221,"���α�",26,29,18,0.045,0.018000000000000002,0.3,0.004
201906211900,103,"������",111281,"��õ��",27,27,24,0.027999999999999997,0.027000000000000003,0.4,0.003
201906211900,103,"������",111241,"���۱�",31,31,17,0.033,0.024,0.4,0.003
201906211900,103,"������",111231,"��������",47,45,27,0.031,0.031,0.4,0.003
201906211900,103,"������",111301,"��õ��",28,31,17,0.036000000000000004,0.017,0.4,0.004
201906211900,103,"������",111251,"���Ǳ�",34,42,27,0.048,0.02,0.2,0.003
201906211900,104,"������",111262,"���ʱ�",0,31,25,0.044000000000000004,0.02,0.3,0.004
201906211900,104,"������",111273,"���ı�",27,38,16,0.040999999999999995,0.026000000000000002,0.4,0.002
201906211900,104,"������",111261,"������",29,28,18,0.032,0.017,0.3,0.004
201906211900,104,"������",111274,"������",22,27,18,0.035,0.019,0.3,0.003
201906211800,100,"���ɱ�",111121,"�߱�",26,26,17,0.05,0.017,0.4,0.003
201906211800,100,"���ɱ�",111123,"���α�",29,30,18,0.036000000000000004,0.019,0.4,0.003
201906211800,100,"���ɱ�",111131,"��걸",25,25,19,0.039,0.032,0.4,0.003
201906211800,101,"���ϱ�",111181,"����",27,35,19,0.05,0.016,0.3,0.004
201906211800,101,"���ϱ�",111191,"���빮��",27,33,20,0.045,0.015,0.6,0.002
201906211800,101,"���ϱ�",111201,"������",31,41,27,0.044000000000000004,0.013000000000000001,0.4,0.003
201906211800,102,"���ϱ�",111291,"���ϱ�",37,34,22,0.043,0.008,0.3,0.002
201906211800,102,"���ϱ�",111151,"�߶���",28,27,24,0.055,0.013000000000000001,0.3,0.006999999999999999
201906211800,102,"���ϱ�",111161,"���ϱ�",37,37,18,0.039,0.023,0.6,0.002
201906211800,102,"���ϱ�",111142,"������",49,55,25,0.053,0.025,0.4,0.003
201906211800,102,"���ϱ�",111311,"�����",37,29,23,0.046,0.012,0.4,0.003
201906211800,102,"���ϱ�",111141,"������",32,34,28,0.040999999999999995,0.019,0.6,0.003
201906211800,102,"���ϱ�",111152,"���빮��",28,33,21,0.044000000000000004,0.016,0.3,0.004
201906211800,102,"���ϱ�",111171,"������",39,41,26,0.053,0.008,0.4,0.003
201906211800,103,"������",111221,"���α�",24,30,17,0.045,0.018000000000000002,0.3,0.003
201906211800,103,"������",111231,"��������",42,44,24,0.033,0.027000000000000003,0.4,0.003
201906211800,103,"������",111241,"���۱�",34,30,22,0.036000000000000004,0.021,0.4,0.003
201906211800,103,"������",111281,"��õ��",0,26,0,"","","",""
201906211800,103,"������",111301,"��õ��",29,31,18,0.039,0.016,0.4,0.004
201906211800,103,"������",111251,"���Ǳ�",36,43,25,0.048,0.02,0.2,0.003
201906211800,103,"������",111212,"������",26,28,18,0.049,0.012,0.3,0.006
201906211800,104,"������",111273,"���ı�",42,41,29,0.042,0.034,0.5,0.003
201906211800,104,"������",111262,"���ʱ�",25,32,20,0.044000000000000004,0.022000000000000002,0.3,0.004
201906211800,104,"������",111261,"������",28,27,19,0.038,0.016,0.4,0.004
201906211800,104,"������",111274,"������",33,29,25,0.040999999999999995,0.024,0.4,0.002
201906211700,100,"���ɱ�",111121,"�߱�",28,26,19,0.057999999999999996,0.018000000000000002,0.4,0.002
201906211700,100,"���ɱ�",111123,"���α�",36,30,22,0.039,0.023,0.4,0.003
201906211700,100,"���ɱ�",111131,"��걸",29,25,24,0.040999999999999995,0.039,0.4,0.004
201906211700,101,"���ϱ�",111201,"������",39,42,24,0.049,0.013000000000000001,0.3,0.003
201906211700,101,"���ϱ�",111191,"���빮��",32,34,20,0.05,0.015,0.6,0.002
201906211700,101,"���ϱ�",111181,"����",31,38,23,0.055999999999999994,0.016,0.3,0.004
201906211700,102,"���ϱ�",111151,"�߶���",28,27,23,0.06,0.015,0.3,0.004
201906211700,102,"���ϱ�",111161,"���ϱ�",39,36,0,0.049,0.021,0.6,0.002
201906211700,102,"���ϱ�",111141,"������",35,34,31,0.044000000000000004,0.021,0.6,0.003
201906211700,102,"���ϱ�",111311,"�����",30,27,23,0.051,0.013000000000000001,0.4,0.003
201906211700,102,"���ϱ�",111142,"������",55,56,31,0.053,0.03,0.4,0.003
201906211700,102,"���ϱ�",111291,"���ϱ�",39,32,26,0.047,0.01,0.3,0.002
201906211700,102,"���ϱ�",111171,"������",43,41,24,0.057999999999999996,0.009000000000000001,0.4,0.003
201906211700,102,"���ϱ�",111152,"���빮��",34,34,22,0.051,0.017,0.3,0.004
201906211700,103,"������",111212,"������",30,28,19,0.049,0.011000000000000001,0.3,0.004
201906211700,103,"������",111241,"���۱�",25,30,16,0.046,0.025,0.5,0.003
201906211700,103,"������",111221,"���α�",24,31,24,0.053,0.015,0.3,0.003
201906211700,103,"������",111281,"��õ��",0,25,0,"","","",""
201906211700,103,"������",111301,"��õ��",32,31,20,0.04,0.015,0.4,0.004
201906211700,103,"������",111251,"���Ǳ�",45,44,25,0.055999999999999994,0.019,0.2,0.003
201906211700,103,"������",111231,"��������",41,44,26,0.038,0.027000000000000003,0.4,0.003
201906211700,104,"������",111273,"���ı�",38,41,26,0.055999999999999994,0.026000000000000002,0.4,0.003
201906211700,104,"������",111262,"���ʱ�",29,33,25,0.052000000000000005,0.02,0.3,0.004
201906211700,104,"������",111261,"������",30,26,22,0.044000000000000004,0.017,0.4,0.004
201906211700,104,"������",111274,"������",34,29,34,0.048,0.022000000000000002,0.4,0.003
201906211600,100,"���ɱ�",111121,"�߱�",28,24,19,0.063,0.016,0.4,0.002
201906211600,100,"���ɱ�",111123,"���α�",34,28,18,0.046,0.018000000000000002,0.4,0.003
201906211600,100,"���ɱ�",111131,"��걸",27,23,21,0.049,0.033,0.4,0.004
201906211600,101,"���ϱ�",111191,"���빮��",40,35,26,0.055999999999999994,0.013999999999999999,0.6,0.002
201906211600,101,"���ϱ�",111201,"������",46,42,29,0.055999999999999994,0.012,0.3,0.003
201906211600,101,"���ϱ�",111181,"����",32,40,24,0.06,0.017,0.3,0.004
201906211600,102,"���ϱ�",111141,"������",35,32,27,0.044000000000000004,0.02,0.6,0.003
201906211600,102,"���ϱ�",111311,"�����",31,26,22,0.052000000000000005,0.011000000000000001,0.4,0.003
201906211600,102,"���ϱ�",111161,"���ϱ�",39,35,0,0.044000000000000004,0.027000000000000003,0.6,0.002
201906211600,102,"���ϱ�",111151,"�߶���",30,25,28,0.062,0.012,0.4,0.006
201906211600,102,"���ϱ�",111152,"���빮��",33,32,24,0.055999999999999994,0.013000000000000001,0.4,0.003
201906211600,102,"���ϱ�",111171,"������",39,41,24,0.057,0.008,0.4,0.003
201906211600,102,"���ϱ�",111291,"���ϱ�",34,30,21,0.047,0.009000000000000001,0.3,0.002
201906211600,102,"���ϱ�",111142,"������",61,54,32,0.048,0.037000000000000005,0.4,0.003
201906211600,103,"������",111301,"��õ��",33,30,20,0.047,0.015,0.4,0.004
201906211600,103,"������",111231,"��������",46,45,31,0.043,0.026000000000000002,0.3,0.003
201906211600,103,"������",111281,"��õ��",27,25,18,0.043,0.021,0.4,0.003
201906211600,103,"������",111251,"���Ǳ�",44,43,29,0.064,0.015,0.2,0.003
201906211600,103,"������",111212,"������",29,27,19,0.055999999999999994,0.012,0.3,0.004
201906211600,103,"������",111241,"���۱�",0,31,0,"","","",""
201906211600,103,"������",111221,"���α�",30,32,24,0.061,0.015,0.3,0.004
201906211600,104,"������",111273,"���ı�",43,41,31,0.053,0.027000000000000003,0.4,0.002
201906211600,104,"������",111261,"������",28,25,18,0.048,0.016,0.4,0.005
201906211600,104,"������",111274,"������",0,23,0,0.049,0.02,0.4,0.003
201906211600,104,"������",111262,"���ʱ�",36,33,30,0.055,0.022000000000000002,0.3,0.004
201906211500,100,"���ɱ�",111121,"�߱�",26,23,19,0.055999999999999994,0.017,0.4,0.002
201906211500,100,"���ɱ�",111123,"���α�",34,26,18,0.042,0.018000000000000002,0.5,0.003
201906211500,100,"���ɱ�",111131,"��걸",25,23,17,0.045,0.032,0.4,0.005
201906211500,101,"���ϱ�",111201,"������",44,41,30,0.057,0.01,0.3,0.003
201906211500,101,"���ϱ�",111191,"���빮��",35,33,25,0.055,0.011000000000000001,0.6,0.002
201906211500,101,"���ϱ�",111181,"����",54,40,27,0.057,0.013999999999999999,0.3,0.004
201906211500,102,"���ϱ�",111311,"�����",30,25,20,0.047,0.013000000000000001,0.4,0.003
201906211500,102,"���ϱ�",111171,"������",49,41,25,0.057,0.008,0.4,0.003
201906211500,102,"���ϱ�",111161,"���ϱ�",45,33,22,0.042,0.026000000000000002,0.6,0.002
201906211500,102,"���ϱ�",111151,"�߶���",33,22,28,0.054000000000000006,0.015,0.4,0.006
201906211500,102,"���ϱ�",111141,"������",37,31,31,0.040999999999999995,0.02,0.6,0.003
201906211500,102,"���ϱ�",111152,"���빮��",57,30,19,0.049,0.013999999999999999,0.3,0.003
201906211500,102,"���ϱ�",111142,"������",64,52,38,0.053,0.028999999999999998,0.4,0.003
201906211500,102,"���ϱ�",111291,"���ϱ�",40,30,24,0.045,0.009000000000000001,0.3,0.002
201906211500,103,"������",111212,"������",31,26,19,0.057,0.012,0.3,0.003
201906211500,103,"������",111241,"���۱�",0,31,0,"","","",""
201906211500,103,"������",111221,"���α�",34,33,24,0.062,0.01,0.3,0.003
201906211500,103,"������",111231,"��������",48,45,31,0.040999999999999995,0.024,0.3,0.003
201906211500,103,"������",111281,"��õ��",27,24,16,0.04,0.02,0.4,0.003
201906211500,103,"������",111301,"��õ��",31,29,19,0.045,0.015,0.4,0.004
201906211500,103,"������",111251,"���Ǳ�",44,42,35,0.062,0.013000000000000001,0.2,0.003
201906211500,104,"������",111262,"���ʱ�",34,32,31,0.049,0.023,0.3,0.004
201906211500,104,"������",111273,"���ı�",48,40,26,0.045,0.027000000000000003,0.5,0.003
201906211500,104,"������",111274,"������",0,23,0,"","","",""
201906211500,104,"������",111261,"������",29,25,18,0.042,0.015,0.4,0.005
201906211400,100,"���ɱ�",111123,"���α�",32,25,20,0.035,0.024,0.5,0.003
201906211400,100,"���ɱ�",111121,"�߱�",27,23,18,0.05,0.02,0.4,0.003
201906211400,100,"���ɱ�",111131,"��걸",28,23,21,0.038,0.036000000000000004,0.4,0.005
201906211400,101,"���ϱ�",111191,"���빮��",36,32,27,0.047,0.013999999999999999,0.6,0.002
201906211400,101,"���ϱ�",111181,"����",54,34,30,0.05,0.017,0.3,0.004
201906211400,101,"���ϱ�",111201,"������",47,41,37,0.049,0.013999999999999999,0.3,0.003
201906211400,102,"���ϱ�",111161,"���ϱ�",41,32,24,0.036000000000000004,0.027000000000000003,0.6,0.002
201906211400,102,"���ϱ�",111151,"�߶���",0,20,25,0.045,0.016,0.4,0.004
201906211400,102,"���ϱ�",111311,"�����",28,24,21,0.046,0.01,0.4,0.003
201906211400,102,"���ϱ�",111152,"���빮��",43,24,19,0.04,0.015,0.2,0.003
201906211400,102,"���ϱ�",111171,"������",48,39,25,0.053,0.006999999999999999,0.4,0.003
201906211400,102,"���ϱ�",111291,"���ϱ�",29,26,12,0.04,0.015,0.4,0.002
201906211400,102,"���ϱ�",111141,"������",35,30,29,0.032,0.021,0.6,0.003
201906211400,102,"���ϱ�",111142,"������",65,51,34,0.035,0.046,0.4,0.003
201906211400,103,"������",111281,"��õ��",23,24,15,0.042,0.019,0.4,0.002
201906211400,103,"������",111221,"���α�",34,31,25,0.055999999999999994,0.013000000000000001,0.3,0.004
201906211400,103,"������",111231,"��������",42,45,30,0.038,0.026000000000000002,0.3,0.002
201906211400,103,"������",111212,"������",27,25,19,0.053,0.012,0.3,0.003
201906211400,103,"������",111241,"���۱�",35,32,22,0.038,0.023,0.4,0.002
201906211400,103,"������",111301,"��õ��",30,28,18,0.043,0.013999999999999999,0.4,0.003
201906211400,103,"������",111251,"���Ǳ�",45,42,27,0.054000000000000006,0.017,0.2,0.003
